0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.48
3 info using node@v0.8.6
4 verbose config file /Users/kevlas/.npmrc
5 verbose config file /usr/local/etc/npmrc
6 verbose config file /usr/local/lib/node_modules/npm/npmrc
7 verbose read json /usr/local/lib/package.json
8 verbose read json /usr/local/lib/node_modules/express/package.json
9 verbose read json /usr/local/lib/node_modules/forever/package.json
10 verbose read json /usr/local/lib/node_modules/npm/package.json
11 verbose read json /usr/local/lib/node_modules/supervisor/package.json
12 verbose read json /usr/local/lib/node_modules/testacular/package.json
13 verbose read json /usr/local/lib/node_modules/yeoman/package.json
14 verbose cache add [ 'yeoman', '*' ]
15 silly cache add name="yeoman" spec="*" args=["yeoman","*"]
16 verbose parsed url { pathname: '*', path: '*', href: '*' }
17 verbose addNamed [ 'yeoman', '*' ]
18 verbose addNamed [ null, '' ]
19 verbose from cache /usr/local/lib/node_modules/testacular/package.json
20 verbose from cache /usr/local/lib/node_modules/npm/package.json
21 verbose from cache /usr/local/lib/node_modules/express/package.json
22 verbose from cache /usr/local/lib/node_modules/supervisor/package.json
23 verbose read json /usr/local/lib/node_modules/npm/node_modules/abbrev/package.json
24 verbose read json /usr/local/lib/node_modules/npm/node_modules/ansi/package.json
25 verbose read json /usr/local/lib/node_modules/npm/node_modules/archy/package.json
26 verbose read json /usr/local/lib/node_modules/npm/node_modules/block-stream/package.json
27 verbose read json /usr/local/lib/node_modules/npm/node_modules/chownr/package.json
28 verbose read json /usr/local/lib/node_modules/npm/node_modules/couch-login/package.json
29 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/package.json
30 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/package.json
31 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/package.json
32 verbose read json /usr/local/lib/node_modules/npm/node_modules/graceful-fs/package.json
33 verbose read json /usr/local/lib/node_modules/npm/node_modules/inherits/package.json
34 verbose read json /usr/local/lib/node_modules/npm/node_modules/ini/package.json
35 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/package.json
36 verbose read json /usr/local/lib/node_modules/npm/node_modules/lockfile/package.json
37 verbose read json /usr/local/lib/node_modules/npm/node_modules/lru-cache/package.json
38 verbose read json /usr/local/lib/node_modules/npm/node_modules/minimatch/package.json
39 verbose read json /usr/local/lib/node_modules/npm/node_modules/mkdirp/package.json
40 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/package.json
41 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-uuid/package.json
42 verbose read json /usr/local/lib/node_modules/npm/node_modules/nopt/package.json
43 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/package.json
44 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmlog/package.json
45 verbose read json /usr/local/lib/node_modules/npm/node_modules/osenv/package.json
46 verbose read json /usr/local/lib/node_modules/npm/node_modules/proto-list/package.json
47 verbose read json /usr/local/lib/node_modules/npm/node_modules/read/package.json
48 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/package.json
49 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/package.json
50 verbose read json /usr/local/lib/node_modules/npm/node_modules/request/package.json
51 verbose read json /usr/local/lib/node_modules/npm/node_modules/retry/package.json
52 verbose read json /usr/local/lib/node_modules/npm/node_modules/rimraf/package.json
53 verbose read json /usr/local/lib/node_modules/npm/node_modules/semver/package.json
54 verbose read json /usr/local/lib/node_modules/npm/node_modules/slide/package.json
55 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/package.json
56 verbose read json /usr/local/lib/node_modules/npm/node_modules/uid-number/package.json
57 verbose read json /usr/local/lib/node_modules/npm/node_modules/which/package.json
58 silly lockFile fd94f358-yeoman yeoman@*
59 verbose lock yeoman@* /Users/kevlas/.npm/fd94f358-yeoman.lock
60 verbose read json /usr/local/lib/node_modules/testacular/node_modules/chokidar/package.json
61 verbose read json /usr/local/lib/node_modules/testacular/node_modules/glob/package.json
62 verbose read json /usr/local/lib/node_modules/testacular/node_modules/minimatch/package.json
